,price,log_yield
2020-01-02,68.43399810791016,
2020-01-03,68.07599639892578,-0.005245074267569193
2020-01-06,69.8905029296875,0.026305098246419623
2020-01-07,69.75550079345703,-0.0019334914668329972
2020-01-08,70.25199890136719,0.007092479906869984
2020-01-09,70.989501953125,0.0104432443728015
2020-01-10,71.447998046875,0.006437878751435592
2020-01-13,72.00150299072266,0.00771710862405621
2020-01-14,71.52950286865234,-0.006577001543094785
2020-01-15,71.95999908447266,0.00600040423337515
2020-01-16,72.50800323486328,0.007586548854946034
2020-01-17,73.97599792480469,0.02004374300850668
2020-01-21,74.11250305175781,0.0018435619877957966
2020-01-22,74.19349670410156,0.0010922506241053457
2020-01-23,74.2344970703125,0.0005524613815919082
2020-01-24,73.30850219726562,-0.012552368273315073
2020-01-27,71.58650207519531,-0.023770056251342347
2020-01-28,72.5250015258789,0.013024813354923531
2020-01-29,72.83499908447266,0.004265245284210947
2020-01-30,72.7125015258789,-0.0016832661090519325
2020-01-31,71.63899993896484,-0.014873712661172113
2020-02-03,74.12999725341797,0.03418065405693854
2020-02-04,72.27050018310547,-0.025404245313104656
2020-02-05,72.30249786376953,0.00044265086314610244
2020-02-06,73.79850006103516,0.020479729855881305
2020-02-07,73.95549774169922,0.0021251234089662784
2020-02-10,75.43299865722656,0.019781296815162823
2020-02-11,75.50299835205078,0.0009275414908280881
2020-02-12,75.93150329589844,0.005659292735131446
2020-02-13,75.66950225830078,-0.0034564585833187166
2020-02-14,75.9365005493164,0.003522269067334484
2020-02-18,75.97200012207031,0.0004673809989991689
2020-02-19,76.24349975585938,0.0035673097933558683
2020-02-20,75.84950256347656,-0.005181015138242405
2020-02-21,74.1729965209961,-0.022350991964981894
2020-02-24,70.99299621582031,-0.0438189283189105
2020-02-25,69.31600189208984,-0.02390544025341115
2020-02-26,69.52349853515625,0.002989016769909561
2020-02-27,65.74749755859375,-0.05584319345625616
2020-02-28,66.9625015258789,0.01831117360591087
2020-03-02,69.31600189208984,0.03454300308043575
2020-03-03,66.88600158691406,-0.035686085677783544
2020-03-04,69.08000183105469,0.03227557838797343
2020-03-05,65.73799896240234,-0.049588150673319835
2020-03-06,64.78700256347656,-0.014572123595750214
2020-03-09,60.78950119018555,-0.06368790924710614
2020-03-10,63.75849914550781,0.04768539881316394
2020-03-11,60.54499816894531,-0.05171563511830067
2020-03-12,55.57749938964844,-0.08560842785143785
2020-03-13,60.7135009765625,0.08838766258164286
2020-03-16,53.650001525878906,-0.12368459717559607
2020-03-17,55.90299987792969,0.04113654628231164
2020-03-18,54.55950164794922,-0.02432616432541249
