,price,log_yield,yield,rolling_std
2020-01-02,73.15264892578125,,,
2020-01-03,72.44145202636719,-0.0097696617034997,-0.0097220935927504,
2020-01-06,73.01869201660156,0.0079367860410387,0.0079683658193967,
2020-01-07,72.67527770996094,-0.0047141956977071,-0.0047031013177084,
2020-01-08,73.84435272216797,0.0159582687861258,0.0160862820073792,
2020-01-09,75.4128646850586,0.0210183431430924,0.0212407842315578,0.013152074045760413
2020-01-10,75.58336639404297,0.0022583581090954,0.0022609101205268,0.010322603832188254
2020-01-13,77.19815063476562,0.0211392635011305,0.0213642804992861,0.011736922642005893
2020-01-14,76.15573120117188,-0.0135951627281291,-0.0135031658792652,0.014963103707624192
2020-01-15,75.82933807373047,-0.0042950749144563,-0.0042858642717146,0.015461991055281437
2020-01-16,76.77922058105469,0.0124487746003779,0.0125265831333067,0.013654047236912003
2020-01-17,77.62922668457031,0.0110099506206988,0.0110707831765273,0.013997096017302682
2020-01-21,77.1031494140625,-0.0067998606476372,-0.0067767939083743,0.011460824236791869
2020-01-22,77.37837982177734,0.0035632829412373,0.0035696389811108,0.00870114119047166
2020-01-23,77.75103759765625,0.0048044851701048,0.0048160452149197,0.0076312302564822175
2020-01-24,77.52694702148438,-0.0028863168503005,-0.002882155442497,0.0069423124970798555
2020-01-27,75.24723815917969,-0.0298463786756204,-0.0294053738717833,0.014025926973935121
2020-01-28,77.3759536743164,0.0278968555316077,0.0282896165655088,0.02068004384294522
2020-01-29,78.99560546875,0.0207161676584773,0.020932236922738,0.022605541783854675
2020-01-30,78.88113403320312,-0.0014501370622187,-0.0014490861215331,0.022732070480666267
2020-01-31,75.3836441040039,-0.0453517570942819,-0.044338737925941,0.03162234255867904
2020-02-03,75.1766357421875,-0.0027498420230258,-0.0027460646706174,0.028607972292613606
2020-02-04,77.6584701538086,0.032480137065706,0.0330133742634128,0.029782162154868046
2020-02-05,78.29173278808594,0.0081213887895027,0.0081544567260096,0.02815733211304372
2020-02-06,79.2074966430664,0.0116289353074716,0.0116968142403897,0.028797058870634138
2020-02-07,78.130859375,-0.0136858436808832,-0.0135926182961957,0.017282644144076067
2020-02-10,78.50193786621094,0.0047382054332274,0.0047494484788641,0.01651681531159254
2020-02-11,78.0283203125,-0.0060514689562849,-0.0060331956966223,0.010524346349971177
